ID_PARENT,ID_ENFANT
P0001,E07424
P0002,E07394
P0003,E02529
P0004,E07904
P0005,E00607
P0006,E06287
P0007,E00447
P0008,E06509
P0009,E00095
P0010,E02115
P0011,E02737
P0012,E01468
P0013,E09721
P0014,E07879
P0015,E07273
P0016,E07809
P0017,E02132
P0018,E07332
P0019,E01728
P0020,E07693
P0021,E05989
P0022,E01463
P0023,E04734
P0024,E02755
P0025,E06223
P0026,E09762
P0027,E01709
P0028,E03016
P0029,E03353
P0030,E01910
P0031,E06797
P0032,E06744
P0033,E08158
P0034,E04419
P0035,E08334
P0036,E09479
P0037,E06698
P0038,E07073
P0039,E05313
P0040,E02846
P0041,E03574
P0042,E02810
P0043,E04554
P0044,E04909
P0045,E01531
P0046,E09540
P0047,E06871
P0048,E02194
P0049,E00188
P0050,E04788
P0051,E00732
P0052,E06469
P0053,E08533
P0054,E04508
P0055,E08112
P0056,E00971
P0057,E08947
P0058,E00428
P0059,E00141
P0060,E02750
P0061,E05725
P0062,E03112
P0063,E00114
P0064,E08530
P0065,E06121
P0066,E07120
P0067,E07098
P0068,E07181
P0069,E00149
P0070,E09700
P0071,E07560
P0072,E08271
P0073,E09780
P0074,E00932
P0075,E02868
P0076,E05005
P0077,E02237
P0078,E09109
P0079,E08521
P0080,E05539
P0081,E02674
P0082,E06029
P0083,E06205
P0084,E02738
P0085,E05363
P0086,E08413
P0087,E05247
P0088,E00432
P0089,E01562
P0090,E08448
P0091,E05628
P0092,E04221
P0093,E07218
P0094,E06411
P0095,E03619
P0096,E07102
P0097,E00426
P0098,E00115
P0099,E08874
P0100,E04016
P0101,E05498
P0102,E02201
P0103,E00113
P0104,E00972
P0105,E02203
P0106,E00013
P0107,E02795
P0108,E04215
P0109,E01648
P0110,E09897
P0111,E03724
P0112,E09434
P0113,E02384
P0114,E10000
P0115,E01930
P0116,E05547
P0117,E07926
P0118,E04906
P0119,E06219
P0120,E05394
P0121,E00130
P0122,E06741
P0123,E09247
P0124,E06792
P0125,E00307
P0126,E09702
P0127,E05790
P0128,E01869
P0129,E06177
P0130,E08458
P0131,E05849
P0132,E02885
P0133,E07330
P0134,E04292
P0135,E07173
P0136,E00596
P0137,E06961
P0138,E02346
P0139,E04916
P0140,E01551
P0141,E02755
P0142,E08999
P0143,E06325
P0144,E08044
P0145,E04471
P0146,E00709
P0147,E07879
P0148,E07417
P0149,E05866
P0150,E09404
P0151,E03322
P0152,E00376
P0153,E02848
P0154,E06466
P0155,E01060
P0156,E07432
P0157,E01901
P0158,E06022
P0159,E06424
P0160,E06409
P0161,E03672
P0162,E04544
P0163,E00135
P0164,E03117
P0165,E05804
P0166,E00034
P0167,E04449
P0168,E02337
P0169,E08462
P0170,E03260
P0171,E09767
P0172,E06930
P0173,E05966
P0174,E08133
P0175,E04930
P0176,E00385
P0177,E05867
P0178,E00871
P0179,E01862
P0180,E01638
P0181,E01772
P0182,E05290
P0183,E01955
P0184,E06703
P0185,E08300
P0186,E02609
P0187,E08807
P0188,E01041
P0189,E00910
P0190,E09073
P0191,E00186
P0192,E06446
P0193,E05500
P0194,E06891
P0195,E07456
P0196,E01745
P0197,E09421
P0198,E06630
P0199,E09613
P0200,E04071
P0201,E05423
P0202,E06847
P0203,E03023
P0204,E08659
P0205,E04275
P0206,E09221
P0207,E06165
P0208,E00971
P0209,E05603
P0210,E06515
P0211,E02052
P0212,E08547
P0213,E01734
P0214,E02601
P0215,E00756
P0216,E02264
P0217,E07268
P0218,E03713
P0219,E09691
P0220,E05331
P0221,E07760
P0222,E06372
P0223,E06432
P0224,E05471
P0225,E00503
P0226,E08863
P0227,E05854
P0228,E09331
P0229,E00301
P0230,E00606
P0231,E08456
P0232,E06727
P0233,E00447
P0234,E02890
P0235,E00068
P0236,E05699
P0237,E04838
P0238,E03137
P0239,E08741
P0240,E09533
P0241,E07717
P0242,E01349
P0243,E05718
P0244,E00527
P0245,E08629
P0246,E06708
P0247,E06951
P0248,E01786
P0249,E07196
P0250,E04104
P0251,E08323
P0252,E08218
P0253,E07986
P0254,E00044
P0255,E00540
P0256,E04348
P0257,E02749
P0258,E09156
P0259,E05877
P0260,E01861
P0261,E09407
P0262,E06205
P0263,E06387
P0264,E07700
P0265,E01027
P0266,E06570
P0267,E01940
P0268,E02668
P0269,E09874
P0270,E01533
P0271,E09383
P0272,E07139
P0273,E01944
P0274,E02533
P0275,E07475
P0276,E00662
P0277,E09005
P0278,E08799
P0279,E07733
P0280,E09901
P0281,E08691
P0282,E09342
P0283,E09101
P0284,E03762
P0285,E00336
P0286,E07829
P0287,E05676
P0288,E08008
P0289,E09188
P0290,E03107
P0291,E02136
P0292,E08527
P0293,E02804
P0294,E01964
P0295,E07968
P0296,E02621
P0297,E06528
P0298,E03819
P0299,E04330
P0300,E03565
P0301,E05431
P0302,E04395
P0303,E07057
P0304,E03028
P0305,E09293
P0306,E08042
P0307,E08632
P0308,E02750
P0309,E00417
P0310,E05319
P0311,E02216
P0312,E09327
P0313,E00042
P0314,E05902
P0315,E04328
P0316,E01161
P0317,E03393
P0318,E03813
P0319,E03873
P0320,E00782
P0321,E08012
P0322,E04878
P0323,E02799
P0324,E05893
P0325,E04639
P0326,E09159
P0327,E00801
P0328,E03036
P0329,E08286
P0330,E08778
P0331,E02567
P0332,E08923
P0333,E00336
P0334,E02535
P0335,E02940
P0336,E09756
P0337,E03117
P0338,E00023
P0339,E00167
P0340,E01990
P0341,E00409
P0342,E02789
P0343,E00786
P0344,E00120
P0345,E05926
P0346,E05118
P0347,E07050
P0348,E03832
P0349,E07050
P0350,E09083
P0351,E08769
P0352,E09368
P0353,E08980
P0354,E07779
P0355,E08852
P0356,E09351
P0357,E03865
P0358,E02897
P0359,E07843
P0360,E05191
P0361,E06354
P0362,E03201
P0363,E04570
P0364,E01844
P0365,E01509
P0366,E01781
P0367,E08130
P0368,E09876
P0369,E04527
P0370,E05426
P0371,E08347
P0372,E06140
P0373,E02720
P0374,E07378
P0375,E09541
P0376,E07282
P0377,E08752
P0378,E04101
P0379,E04294
P0380,E05004
P0381,E08978
P0382,E04345
P0383,E05853
P0384,E08409
P0385,E03021
P0386,E07002
P0387,E01521
P0388,E07525
P0389,E06411
P0390,E05766
P0391,E06444
P0392,E07665
P0393,E08011
P0394,E01582
P0395,E06406
P0396,E07302
P0397,E06656
P0398,E07429
P0399,E07687
P0400,E07241
P0401,E03531
P0402,E03843
P0403,E06275
P0404,E01388
P0405,E00032
P0406,E00501
P0407,E00933
P0408,E05520
P0409,E02798
P0410,E02289
P0411,E09159
P0412,E09412
P0413,E03942
P0414,E02436
P0415,E01193
P0416,E00484
P0417,E00505
P0418,E07551
P0419,E08511
P0420,E00764
P0421,E03795
P0422,E05337
P0423,E09817
P0424,E00259
P0425,E07645
P0426,E07927
P0427,E09516
P0428,E01839
P0429,E00265
P0430,E00054
P0431,E08232
P0432,E01976
P0433,E00665
P0434,E06512
P0435,E00363
P0436,E06347
P0437,E00538
P0438,E02573
P0439,E04530
P0440,E03547
P0441,E05416
P0442,E01577
P0443,E06422
P0444,E01600
P0445,E04646
P0446,E07282
P0447,E07756
P0448,E05905
P0449,E06453
P0450,E02443
P0451,E05846
P0452,E02168
P0453,E02699
P0454,E01291
P0455,E01143
P0456,E07529
P0457,E01356
P0458,E08832
P0459,E06832
P0460,E02908
P0461,E08209
P0462,E05129
P0463,E04849
P0464,E01712
P0465,E00652
P0466,E03478
P0467,E08700
P0468,E00117
P0469,E05463
P0470,E03370
P0471,E02521
P0472,E02153
P0473,E00215
P0474,E03021
P0475,E02062
P0476,E05606
P0477,E05576
P0478,E05381
P0479,E03333
P0480,E04423
P0481,E09439
P0482,E04063
P0483,E06799
P0484,E04052
P0485,E09117
P0486,E09236
P0487,E02786
P0488,E03870
P0489,E06154
P0490,E03190
P0491,E05517
P0492,E04966
P0493,E05768
P0494,E03833
P0495,E00242
P0496,E09665
P0497,E08684
P0498,E08433
P0499,E09365
P0500,E09987
P0501,E07084
P0502,E09806
P0503,E02903
P0504,E00861
P0505,E01079
P0506,E01895
P0507,E08674
P0508,E04496
P0509,E05518
P0510,E08706
P0511,E08505
P0512,E04221
P0513,E02168
P0514,E04460
P0515,E04197
P0516,E05587
P0517,E04038
P0518,E02410
P0519,E00527
P0520,E05195
P0521,E03639
P0522,E04262
P0523,E09615
P0524,E04655
P0525,E03651
P0526,E08434
P0527,E00424
P0528,E00881
P0529,E08419
P0530,E05512
P0531,E09918
P0532,E05070
P0533,E01947
