KEY_QUESTION,KEY_REPONSE,LB_REPONSE,TYPE_REPONSE,FLG_PRIMAIRE,FLG_SECONDAIRE
A_1_1,A_1_1_a,Jouer à des jeux vidéos en solo,SOLO,True,True
A_1_1,A_1_1_b,Jouer à des jeux vidéos avec des amis ou d'autres joueurs,SOCIAL,True,True
A_1_1,A_1_1_c,Regarder des vidéos (streaming),SOLO,True,True
A_1_1,A_1_1_d,Partager des vidéos ou commenter sur les vidéos que je regarde (streaming),SOCIAL,True,True
A_1_1,A_1_1_e,M'informer sur ce que les autres font via mes réseaux sociaux,SOCIAL,True,True
A_1_1,A_1_1_f,Partager sur ce que je fais et ce qui m'intéresse via mes réseaux sociaux,SOCIAL,True,True
A_1_1,A_1_1_g,"Lire des articles, des livres, des bandes dessinées via internet ",SOLO,True,True
A_1_1,A_1_1_h,Faire des recherches sur des sujets qui m'intéressent via internet,SOLO,True,True
A_1_2,A_1_2_a,Facebook / Facebook Messenger,,True,True
A_1_2,A_1_2_b,TikTok,,True,True
A_1_2,A_1_2_c,Instagram,,True,True
A_1_2,A_1_2_d,Snapchat,,True,True
A_1_2,A_1_2_e,X (anciennement Twitter),,True,True
A_1_2,A_1_2_f,WhatsApp,,True,True
A_1_2,A_1_2_g,Discord,,True,True
A_1_2,A_1_2_h,Twitch,,True,True
A_1_2,A_1_2_i,YouTube,,True,True
A_1_2,A_1_2_j,Roblox,,True,True
A_1_2,A_1_2_k,Pinguin club,,True,True
A_1_2,A_1_2_l,Autres (….),,True,True
A_1_2,A_1_2_m,Aucun,,True,True
A_1_3,A_1_3_a,Je me sens connecté à des gens qui comptent pour moi via internet,IMPORTANCE,True,True
A_1_3,A_1_3_b,J'interromps souvent mes autres activités pour répondre lorsqu'on me contacte via internet (ex: sur mon téléphone portable),DÉPENDANCE,True,True
A_1_3,A_1_3_c,J'utilise les écrans pour éviter de m'ennuyer,IMPORTANCE,True,True
A_1_3,A_1_3_d,"L'idée d'être sans écran portable (ex: téléphone, console) me rend anxieux ",DÉPENDANCE,True,True
A_1_3,A_1_3_e,Je ne vois pas le temps passer quand je suis devant un écran,TEMPS +,True,True
A_1_3,A_1_3_f,J'ai essayé mais je n'ai pas réussi à réduire l'utilisation de mes écrans,TEMPS +,True,True
A_1_3,A_1_3_g,Mes parents (ou les adultes qui s'occupent de moi) limitent mon temps d'utilisation des écrans ,TEMPS -,True,True
A_1_3,A_1_3_h,"Personnellement, je préfère ne pas passer beaucoup de temps sur les écrans",TEMPS -,True,True
A_2_1,A_2_1_a,J'ai reçu des commentaires négatifs qui m'ont fait de la peine,VICTIMISATION,True,True
A_2_1,A_2_1_b,Quelqu'un a partagé une de mes photos ou vidéos sans mon autorisation,RISQUE,True,True
