KEY_REPONSE,MACRO_SEGMENT,SEGMENT,SCORE_PRIMAIRE,SCORE_SECONDAIRE
A_1_1_a,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_ c,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_g,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_h,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_b,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_d,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_e,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_f,PRATIQUES ET PROFILS,UTILISATEUR vs NON-UTILISATEUR,1,1
A_1_1_a,PRATIQUES ET PROFILS,UTILISATEUR SOLO,1,1
A_1_1_ c,PRATIQUES ET PROFILS,UTILISATEUR SOLO,1,1
A_1_1_g,PRATIQUES ET PROFILS,UTILISATEUR SOLO,1,1
A_1_1_h,PRATIQUES ET PROFILS,UTILISATEUR SOLO,1,1
C_1_1_a,PRATIQUES ET PROFILS,UTILISATEUR SOLO,1,1
C_1_1_b,PRATIQUES ET PROFILS,UTILISATEUR SOLO,1,1
C_3_1_a,PRATIQUES ET PROFILS,UTILISATEUR SOLO,1,1
A_1_1_b,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,1
A_1_1_d,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,1
A_1_1_e,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,1
A_1_1_f,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,1
C_1_1_c,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,0
C_1_1_d,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,0,1
C_1_1_e,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,0,1
C_3_1_b,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,1
C_3_1_c,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,1
C_3_1_d,PRATIQUES ET PROFILS,UTILISATEUR SOCIAL,1,1
C_3_1_a,PRATIQUES ET PROFILS,SOCIALISATION EN LIGNE,0,0
C_3_1_b,PRATIQUES ET PROFILS,SOCIALISATION EN LIGNE,1,1
C_3_1_c,PRATIQUES ET PROFILS,SOCIALISATION EN LIGNE,2,2
C_3_1_d,PRATIQUES ET PROFILS,SOCIALISATION EN LIGNE,3,3
B_1_2_e,PRATIQUES ET PROFILS,PROTECTION vs ACCESSIBILITÉ,0,0
A_2_2_a,PRATIQUES ET PROFILS,PROTECTION vs ACCESSIBILITÉ,0,0
